filename,path,label,class,width,height,size_kb
genuine_0344.png,dataset/genuine\genuine_0344.png,1,genuine,1310,1435,13.92
genuine_0345.png,dataset/genuine\genuine_0345.png,1,genuine,218,76,23.77
genuine_0346.png,dataset/genuine\genuine_0346.png,1,genuine,224,92,30.48
genuine_0347.png,dataset/genuine\genuine_0347.png,1,genuine,209,95,27.68
genuine_0348.png,dataset/genuine\genuine_0348.png,1,genuine,251,92,33.28
genuine_0349.png,dataset/genuine\genuine_0349.png,1,genuine,243,106,34.64
genuine_0350.png,dataset/genuine\genuine_0350.png,1,genuine,186,76,20.27
genuine_0351.png,dataset/genuine\genuine_0351.png,1,genuine,194,72,19.59
genuine_0352.png,dataset/genuine\genuine_0352.png,1,genuine,176,69,18.8
genuine_0353.png,dataset/genuine\genuine_0353.png,1,genuine,199,84,22.96
genuine_0354.png,dataset/genuine\genuine_0354.png,1,genuine,189,69,19.56
genuine_0355.png,dataset/genuine\genuine_0355.png,1,genuine,101,41,9.88
genuine_0356.png,dataset/genuine\genuine_0356.png,1,genuine,93,39,8.99
genuine_0357.png,dataset/genuine\genuine_0357.png,1,genuine,72,36,7.77
genuine_0358.png,dataset/genuine\genuine_0358.png,1,genuine,78,36,7.76
genuine_0359.png,dataset/genuine\genuine_0359.png,1,genuine,79,40,8.23
genuine_0360.png,dataset/genuine\genuine_0360.png,1,genuine,2535,1670,4553.54
genuine_0361.png,dataset/genuine\genuine_0361.png,1,genuine,2702,2034,8137.63
genuine_0362.png,dataset/genuine\genuine_0362.png,1,genuine,2754,2322,3861.6
genuine_0363.png,dataset/genuine\genuine_0363.png,1,genuine,2827,2657,7086.17
genuine_0364.png,dataset/genuine\genuine_0364.png,1,genuine,3342,2691,13509.94
genuine_0365.png,dataset/genuine\genuine_0365.png,1,genuine,2778,664,1128.5
genuine_0366.png,dataset/genuine\genuine_0366.png,1,genuine,2924,650,1124.02
genuine_0367.png,dataset/genuine\genuine_0367.png,1,genuine,2780,768,1337.29
genuine_0368.png,dataset/genuine\genuine_0368.png,1,genuine,2921,744,1439.46
genuine_0369.png,dataset/genuine\genuine_0369.png,1,genuine,2808,869,1603.24
genuine_0370.png,dataset/genuine\genuine_0370.png,1,genuine,1337,481,8.86
genuine_0371.png,dataset/genuine\genuine_0371.png,1,genuine,1586,443,8.79
genuine_0372.png,dataset/genuine\genuine_0372.png,1,genuine,1480,623,9.67
genuine_0373.png,dataset/genuine\genuine_0373.png,1,genuine,1435,436,8.12
genuine_0374.png,dataset/genuine\genuine_0374.png,1,genuine,1236,480,8.78
genuine_0375.png,dataset/genuine\genuine_0375.png,1,genuine,1464,484,34.45
genuine_0376.png,dataset/genuine\genuine_0376.png,1,genuine,1734,414,32.64
genuine_0377.png,dataset/genuine\genuine_0377.png,1,genuine,1713,530,33.08
genuine_0378.png,dataset/genuine\genuine_0378.png,1,genuine,1849,486,33.6
genuine_0379.png,dataset/genuine\genuine_0379.png,1,genuine,1917,446,33.75
genuine_0380.png,dataset/genuine\genuine_0380.png,1,genuine,1593,736,55.58
genuine_0381.png,dataset/genuine\genuine_0381.png,1,genuine,1536,749,55.82
genuine_0382.png,dataset/genuine\genuine_0382.png,1,genuine,1685,668,50.49
genuine_0383.png,dataset/genuine\genuine_0383.png,1,genuine,1554,751,58.56
genuine_0384.png,dataset/genuine\genuine_0384.png,1,genuine,1616,746,59.13
genuine_0385.png,dataset/genuine\genuine_0385.png,1,genuine,1947,862,79.02
genuine_0386.png,dataset/genuine\genuine_0386.png,1,genuine,2144,911,83.07
genuine_0387.png,dataset/genuine\genuine_0387.png,1,genuine,1956,951,78.31
genuine_0388.png,dataset/genuine\genuine_0388.png,1,genuine,2130,999,80.06
genuine_0389.png,dataset/genuine\genuine_0389.png,1,genuine,2135,1089,79.68
genuine_0390.png,dataset/genuine\genuine_0390.png,1,genuine,1892,877,78.71
genuine_0391.png,dataset/genuine\genuine_0391.png,1,genuine,1715,763,77.77
genuine_0392.png,dataset/genuine\genuine_0392.png,1,genuine,1920,866,87.83
genuine_0393.png,dataset/genuine\genuine_0393.png,1,genuine,1915,895,81.9
genuine_0394.png,dataset/genuine\genuine_0394.png,1,genuine,2076,879,91.23
genuine_0395.png,dataset/genuine\genuine_0395.png,1,genuine,1177,429,38.81
genuine_0396.png,dataset/genuine\genuine_0396.png,1,genuine,1186,473,41.96
genuine_0397.png,dataset/genuine\genuine_0397.png,1,genuine,1381,509,42.73
genuine_0398.png,dataset/genuine\genuine_0398.png,1,genuine,1349,497,44.06
genuine_0399.png,dataset/genuine\genuine_0399.png,1,genuine,1302,488,42.26
genuine_0400.png,dataset/genuine\genuine_0400.png,1,genuine,1124,761,29.94
genuine_0401.png,dataset/genuine\genuine_0401.png,1,genuine,1308,672,36.46
genuine_0402.png,dataset/genuine\genuine_0402.png,1,genuine,1352,721,37.45
genuine_0403.png,dataset/genuine\genuine_0403.png,1,genuine,1405,654,37.36
genuine_0404.png,dataset/genuine\genuine_0404.png,1,genuine,1279,618,32.48
genuine_0405.png,dataset/genuine\genuine_0405.png,1,genuine,1259,633,8.93
genuine_0406.png,dataset/genuine\genuine_0406.png,1,genuine,1247,453,7.85
genuine_0407.png,dataset/genuine\genuine_0407.png,1,genuine,1148,548,6.13
genuine_0408.png,dataset/genuine\genuine_0408.png,1,genuine,1237,753,8.98
genuine_0409.png,dataset/genuine\genuine_0409.png,1,genuine,1349,435,7.83
genuine_0410.png,dataset/genuine\genuine_0410.png,1,genuine,1414,501,7.14
genuine_0411.png,dataset/genuine\genuine_0411.png,1,genuine,1219,756,9.55
genuine_0412.png,dataset/genuine\genuine_0412.png,1,genuine,1213,517,8.48
genuine_0413.png,dataset/genuine\genuine_0413.png,1,genuine,1046,488,6.78
genuine_0414.png,dataset/genuine\genuine_0414.png,1,genuine,1389,594,10.49
genuine_0415.png,dataset/genuine\genuine_0415.png,1,genuine,1037,506,7.2
genuine_0416.png,dataset/genuine\genuine_0416.png,1,genuine,1307,596,12.28
genuine_0417.png,dataset/genuine\genuine_0417.png,1,genuine,1034,454,6.54
genuine_0418.png,dataset/genuine\genuine_0418.png,1,genuine,1346,460,10.43
genuine_0419.png,dataset/genuine\genuine_0419.png,1,genuine,985,443,6.03
genuine_0420.png,dataset/genuine\genuine_0420.png,1,genuine,1285,465,10.34
genuine_0421.png,dataset/genuine\genuine_0421.png,1,genuine,997,449,6.55
genuine_0422.png,dataset/genuine\genuine_0422.png,1,genuine,1354,526,10.44
genuine_0423.png,dataset/genuine\genuine_0423.png,1,genuine,1173,451,8.12
genuine_0424.png,dataset/genuine\genuine_0424.png,1,genuine,852,658,9.61
genuine_0425.png,dataset/genuine\genuine_0425.png,1,genuine,1298,440,6.3
genuine_0426.png,dataset/genuine\genuine_0426.png,1,genuine,1292,405,8.19
genuine_0427.png,dataset/genuine\genuine_0427.png,1,genuine,867,686,10.09
genuine_0428.png,dataset/genuine\genuine_0428.png,1,genuine,1271,483,6.68
genuine_0429.png,dataset/genuine\genuine_0429.png,1,genuine,1374,388,8.21
genuine_0430.png,dataset/genuine\genuine_0430.png,1,genuine,892,409,5.9
genuine_0431.png,dataset/genuine\genuine_0431.png,1,genuine,1202,544,8.73
genuine_0432.png,dataset/genuine\genuine_0432.png,1,genuine,541,384,4.43
genuine_0433.png,dataset/genuine\genuine_0433.png,1,genuine,953,369,5.75
genuine_0434.png,dataset/genuine\genuine_0434.png,1,genuine,1258,496,8.53
genuine_0435.png,dataset/genuine\genuine_0435.png,1,genuine,517,511,5.45
genuine_0436.png,dataset/genuine\genuine_0436.png,1,genuine,880,369,5.13
genuine_0437.png,dataset/genuine\genuine_0437.png,1,genuine,1389,552,9.74
genuine_0438.png,dataset/genuine\genuine_0438.png,1,genuine,1390,640,11.2
genuine_0439.png,dataset/genuine\genuine_0439.png,1,genuine,1211,457,8.33
genuine_0440.png,dataset/genuine\genuine_0440.png,1,genuine,888,462,7.03
genuine_0441.png,dataset/genuine\genuine_0441.png,1,genuine,1274,580,10.91
genuine_0442.png,dataset/genuine\genuine_0442.png,1,genuine,1396,511,8.15
genuine_0443.png,dataset/genuine\genuine_0443.png,1,genuine,728,438,5.88
genuine_0444.png,dataset/genuine\genuine_0444.png,1,genuine,1452,550,13.11
genuine_0445.png,dataset/genuine\genuine_0445.png,1,genuine,1309,501,9.61
genuine_0446.png,dataset/genuine\genuine_0446.png,1,genuine,1344,529,9.68
genuine_0447.png,dataset/genuine\genuine_0447.png,1,genuine,1294,479,8.32
genuine_0448.png,dataset/genuine\genuine_0448.png,1,genuine,1552,532,10.18
genuine_0449.png,dataset/genuine\genuine_0449.png,1,genuine,1402,571,10.57
genuine_0450.png,dataset/genuine\genuine_0450.png,1,genuine,922,805,8.98
genuine_0451.png,dataset/genuine\genuine_0451.png,1,genuine,1327,967,11.27
genuine_0452.png,dataset/genuine\genuine_0452.png,1,genuine,1214,858,10.75
genuine_0453.png,dataset/genuine\genuine_0453.png,1,genuine,1134,915,9.88
genuine_0454.png,dataset/genuine\genuine_0454.png,1,genuine,1249,911,10.74
genuine_0455.png,dataset/genuine\genuine_0455.png,1,genuine,889,539,5.84
genuine_0456.png,dataset/genuine\genuine_0456.png,1,genuine,951,540,6.19
genuine_0457.png,dataset/genuine\genuine_0457.png,1,genuine,946,554,5.83
genuine_0458.png,dataset/genuine\genuine_0458.png,1,genuine,816,621,5.75
genuine_0459.png,dataset/genuine\genuine_0459.png,1,genuine,930,537,5.42
genuine_0460.png,dataset/genuine\genuine_0460.png,1,genuine,1470,433,6.93
genuine_0461.png,dataset/genuine\genuine_0461.png,1,genuine,1618,442,7.71
genuine_0462.png,dataset/genuine\genuine_0462.png,1,genuine,1494,443,7.4
genuine_0463.png,dataset/genuine\genuine_0463.png,1,genuine,1653,440,8.14
genuine_0464.png,dataset/genuine\genuine_0464.png,1,genuine,1678,405,7.93
genuine_0465.png,dataset/genuine\genuine_0465.png,1,genuine,1337,481,8.86
genuine_0466.png,dataset/genuine\genuine_0466.png,1,genuine,1586,443,8.79
genuine_0467.png,dataset/genuine\genuine_0467.png,1,genuine,1480,623,9.67
genuine_0468.png,dataset/genuine\genuine_0468.png,1,genuine,1435,436,8.12
genuine_0469.png,dataset/genuine\genuine_0469.png,1,genuine,1236,480,8.78
genuine_0470.png,dataset/genuine\genuine_0470.png,1,genuine,1203,395,5.68
genuine_0471.png,dataset/genuine\genuine_0471.png,1,genuine,1299,374,5.52
genuine_0472.png,dataset/genuine\genuine_0472.png,1,genuine,1429,403,5.85
genuine_0473.png,dataset/genuine\genuine_0473.png,1,genuine,1326,398,5.6
genuine_0474.png,dataset/genuine\genuine_0474.png,1,genuine,1235,403,4.79
genuine_0475.png,dataset/genuine\genuine_0475.png,1,genuine,1269,470,6.22
genuine_0476.png,dataset/genuine\genuine_0476.png,1,genuine,1239,509,6.2
genuine_0477.png,dataset/genuine\genuine_0477.png,1,genuine,1147,498,6.33
genuine_0478.png,dataset/genuine\genuine_0478.png,1,genuine,1332,499,6.52
genuine_0479.png,dataset/genuine\genuine_0479.png,1,genuine,1212,489,6.04
genuine_0480.png,dataset/genuine\genuine_0480.png,1,genuine,1110,473,5.97
genuine_0481.png,dataset/genuine\genuine_0481.png,1,genuine,1130,458,7.03
genuine_0482.png,dataset/genuine\genuine_0482.png,1,genuine,1160,433,6.68
genuine_0483.png,dataset/genuine\genuine_0483.png,1,genuine,1086,430,6.26
genuine_0484.png,dataset/genuine\genuine_0484.png,1,genuine,1048,404,5.88
genuine_0485.png,dataset/genuine\genuine_0485.png,1,genuine,1460,735,9.24
genuine_0486.png,dataset/genuine\genuine_0486.png,1,genuine,1460,735,8.23
genuine_0487.png,dataset/genuine\genuine_0487.png,1,genuine,1510,735,8.76
genuine_0488.png,dataset/genuine\genuine_0488.png,1,genuine,1460,735,8.73
genuine_0489.png,dataset/genuine\genuine_0489.png,1,genuine,1510,735,8.49
genuine_0490.png,dataset/genuine\genuine_0490.png,1,genuine,733,504,5.05
genuine_0491.png,dataset/genuine\genuine_0491.png,1,genuine,817,498,5.19
genuine_0492.png,dataset/genuine\genuine_0492.png,1,genuine,944,518,5.27
genuine_0493.png,dataset/genuine\genuine_0493.png,1,genuine,785,514,5.43
genuine_0494.png,dataset/genuine\genuine_0494.png,1,genuine,703,394,4.03
genuine_0495.png,dataset/genuine\genuine_0495.png,1,genuine,624,505,5.28
genuine_0496.png,dataset/genuine\genuine_0496.png,1,genuine,636,450,5.35
genuine_0497.png,dataset/genuine\genuine_0497.png,1,genuine,647,574,5.65
genuine_0498.png,dataset/genuine\genuine_0498.png,1,genuine,591,430,4.73
genuine_0499.png,dataset/genuine\genuine_0499.png,1,genuine,524,473,4.78
genuine_0500.png,dataset/genuine\genuine_0500.png,1,genuine,651,401,4.31
genuine_0501.png,dataset/genuine\genuine_0501.png,1,genuine,616,354,3.84
genuine_0502.png,dataset/genuine\genuine_0502.png,1,genuine,616,351,3.68
genuine_0503.png,dataset/genuine\genuine_0503.png,1,genuine,636,374,3.84
genuine_0504.png,dataset/genuine\genuine_0504.png,1,genuine,595,354,3.82
genuine_0505.png,dataset/genuine\genuine_0505.png,1,genuine,942,708,10.89
genuine_0506.png,dataset/genuine\genuine_0506.png,1,genuine,931,665,10.97
genuine_0507.png,dataset/genuine\genuine_0507.png,1,genuine,1138,568,10.04
genuine_0508.png,dataset/genuine\genuine_0508.png,1,genuine,797,656,9.86
genuine_0509.png,dataset/genuine\genuine_0509.png,1,genuine,919,658,11.15
genuine_0510.png,dataset/genuine\genuine_0510.png,1,genuine,1294,564,7.64
genuine_0511.png,dataset/genuine\genuine_0511.png,1,genuine,1277,540,6.69
genuine_0512.png,dataset/genuine\genuine_0512.png,1,genuine,1239,573,7.94
genuine_0513.png,dataset/genuine\genuine_0513.png,1,genuine,1269,616,7.93
genuine_0514.png,dataset/genuine\genuine_0514.png,1,genuine,1154,557,7.38
genuine_0515.png,dataset/genuine\genuine_0515.png,1,genuine,1218,588,11.0
genuine_0516.png,dataset/genuine\genuine_0516.png,1,genuine,1385,601,11.33
genuine_0517.png,dataset/genuine\genuine_0517.png,1,genuine,1502,569,10.65
genuine_0518.png,dataset/genuine\genuine_0518.png,1,genuine,1175,589,10.83
genuine_0519.png,dataset/genuine\genuine_0519.png,1,genuine,1200,569,11.07
genuine_0520.png,dataset/genuine\genuine_0520.png,1,genuine,1010,542,6.81
genuine_0521.png,dataset/genuine\genuine_0521.png,1,genuine,1127,448,6.78
genuine_0522.png,dataset/genuine\genuine_0522.png,1,genuine,1444,479,8.01
genuine_0523.png,dataset/genuine\genuine_0523.png,1,genuine,1096,436,7.63
genuine_0524.png,dataset/genuine\genuine_0524.png,1,genuine,1069,466,6.97
genuine_0525.png,dataset/genuine\genuine_0525.png,1,genuine,1155,479,7.58
genuine_0526.png,dataset/genuine\genuine_0526.png,1,genuine,1133,423,7.36
genuine_0527.png,dataset/genuine\genuine_0527.png,1,genuine,1154,442,7.23
genuine_0528.png,dataset/genuine\genuine_0528.png,1,genuine,1054,471,7.21
genuine_0529.png,dataset/genuine\genuine_0529.png,1,genuine,1172,439,7.23
genuine_0530.png,dataset/genuine\genuine_0530.png,1,genuine,1460,558,11.38
genuine_0531.png,dataset/genuine\genuine_0531.png,1,genuine,1481,630,12.53
genuine_0532.png,dataset/genuine\genuine_0532.png,1,genuine,1548,521,12.24
genuine_0533.png,dataset/genuine\genuine_0533.png,1,genuine,1420,532,11.06
genuine_0534.png,dataset/genuine\genuine_0534.png,1,genuine,1441,549,11.33
genuine_0535.png,dataset/genuine\genuine_0535.png,1,genuine,1066,549,7.92
genuine_0536.png,dataset/genuine\genuine_0536.png,1,genuine,1138,552,8.98
genuine_0537.png,dataset/genuine\genuine_0537.png,1,genuine,1199,587,7.96
genuine_0538.png,dataset/genuine\genuine_0538.png,1,genuine,1272,608,8.24
genuine_0539.png,dataset/genuine\genuine_0539.png,1,genuine,1227,578,8.09
genuine_0540.png,dataset/genuine\genuine_0540.png,1,genuine,1460,735,9.24
genuine_0541.png,dataset/genuine\genuine_0541.png,1,genuine,1460,735,8.23
genuine_0542.png,dataset/genuine\genuine_0542.png,1,genuine,1510,735,8.76
genuine_0543.png,dataset/genuine\genuine_0543.png,1,genuine,1460,735,8.73
genuine_0544.png,dataset/genuine\genuine_0544.png,1,genuine,1510,735,8.49
genuine_0545.png,dataset/genuine\genuine_0545.png,1,genuine,922,805,8.98
genuine_0546.png,dataset/genuine\genuine_0546.png,1,genuine,1327,967,11.27
genuine_0547.png,dataset/genuine\genuine_0547.png,1,genuine,1214,858,10.75
genuine_0548.png,dataset/genuine\genuine_0548.png,1,genuine,1134,915,9.88
genuine_0549.png,dataset/genuine\genuine_0549.png,1,genuine,1249,911,10.74
genuine_0550.png,dataset/genuine\genuine_0550.png,1,genuine,733,504,5.05
genuine_0551.png,dataset/genuine\genuine_0551.png,1,genuine,817,498,5.19
genuine_0552.png,dataset/genuine\genuine_0552.png,1,genuine,944,518,5.27
genuine_0553.png,dataset/genuine\genuine_0553.png,1,genuine,785,514,5.43
genuine_0554.png,dataset/genuine\genuine_0554.png,1,genuine,703,394,4.03
genuine_0555.png,dataset/genuine\genuine_0555.png,1,genuine,651,401,4.31
genuine_0556.png,dataset/genuine\genuine_0556.png,1,genuine,616,354,3.84
genuine_0557.png,dataset/genuine\genuine_0557.png,1,genuine,616,351,3.68
genuine_0558.png,dataset/genuine\genuine_0558.png,1,genuine,636,374,3.84
genuine_0559.png,dataset/genuine\genuine_0559.png,1,genuine,595,354,3.82
genuine_0560.png,dataset/genuine\genuine_0560.png,1,genuine,1269,470,6.22
genuine_0561.png,dataset/genuine\genuine_0561.png,1,genuine,1239,509,6.2
genuine_0562.png,dataset/genuine\genuine_0562.png,1,genuine,1147,498,6.33
genuine_0563.png,dataset/genuine\genuine_0563.png,1,genuine,1332,499,6.52
genuine_0564.png,dataset/genuine\genuine_0564.png,1,genuine,1212,489,6.04
genuine_0565.png,dataset/genuine\genuine_0565.png,1,genuine,191,88,24.29
genuine_0566.png,dataset/genuine\genuine_0566.png,1,genuine,184,90,23.55
genuine_0567.png,dataset/genuine\genuine_0567.png,1,genuine,202,80,23.07
genuine_0568.png,dataset/genuine\genuine_0568.png,1,genuine,186,90,23.44
genuine_0569.png,dataset/genuine\genuine_0569.png,1,genuine,194,90,24.62
genuine_0570.png,dataset/genuine\genuine_0570.png,1,genuine,1110,473,5.97
genuine_0571.png,dataset/genuine\genuine_0571.png,1,genuine,1130,458,7.03
genuine_0572.png,dataset/genuine\genuine_0572.png,1,genuine,1160,433,6.68
genuine_0573.png,dataset/genuine\genuine_0573.png,1,genuine,1086,430,6.26
genuine_0574.png,dataset/genuine\genuine_0574.png,1,genuine,1048,404,5.88
genuine_0575.png,dataset/genuine\genuine_0575.png,1,genuine,889,539,5.84
genuine_0576.png,dataset/genuine\genuine_0576.png,1,genuine,951,540,6.19
genuine_0577.png,dataset/genuine\genuine_0577.png,1,genuine,946,554,5.83
genuine_0578.png,dataset/genuine\genuine_0578.png,1,genuine,816,621,5.75
genuine_0579.png,dataset/genuine\genuine_0579.png,1,genuine,930,537,5.42
genuine_0580.png,dataset/genuine\genuine_0580.png,1,genuine,234,103,33.45
genuine_0581.png,dataset/genuine\genuine_0581.png,1,genuine,257,109,35.16
genuine_0582.png,dataset/genuine\genuine_0582.png,1,genuine,235,114,35.07
genuine_0583.png,dataset/genuine\genuine_0583.png,1,genuine,256,120,36.44
genuine_0584.png,dataset/genuine\genuine_0584.png,1,genuine,256,131,40.62
genuine_0585.png,dataset/genuine\genuine_0585.png,1,genuine,227,105,32.9
genuine_0586.png,dataset/genuine\genuine_0586.png,1,genuine,206,92,27.62
genuine_0587.png,dataset/genuine\genuine_0587.png,1,genuine,230,104,33.31
genuine_0588.png,dataset/genuine\genuine_0588.png,1,genuine,230,107,31.41
genuine_0589.png,dataset/genuine\genuine_0589.png,1,genuine,249,105,34.94
genuine_0590.png,dataset/genuine\genuine_0590.png,1,genuine,141,51,14.11
genuine_0591.png,dataset/genuine\genuine_0591.png,1,genuine,142,57,14.99
genuine_0592.png,dataset/genuine\genuine_0592.png,1,genuine,166,61,17.24
genuine_0593.png,dataset/genuine\genuine_0593.png,1,genuine,162,60,16.27
genuine_0594.png,dataset/genuine\genuine_0594.png,1,genuine,156,59,16.22
genuine_0595.png,dataset/genuine\genuine_0595.png,1,genuine,135,91,18.64
genuine_0596.png,dataset/genuine\genuine_0596.png,1,genuine,157,81,18.97
genuine_0597.png,dataset/genuine\genuine_0597.png,1,genuine,162,87,20.91
genuine_0598.png,dataset/genuine\genuine_0598.png,1,genuine,169,78,18.66
genuine_0599.png,dataset/genuine\genuine_0599.png,1,genuine,153,74,17.64
genuine_0600.png,dataset/genuine\genuine_0600.png,1,genuine,1460,558,11.38
genuine_0601.png,dataset/genuine\genuine_0601.png,1,genuine,1481,630,12.53
genuine_0602.png,dataset/genuine\genuine_0602.png,1,genuine,1548,521,12.24
genuine_0603.png,dataset/genuine\genuine_0603.png,1,genuine,1420,532,11.06
genuine_0604.png,dataset/genuine\genuine_0604.png,1,genuine,1441,549,11.33
genuine_0605.png,dataset/genuine\genuine_0605.png,1,genuine,176,58,17.12
genuine_0606.png,dataset/genuine\genuine_0606.png,1,genuine,208,50,16.64
genuine_0607.png,dataset/genuine\genuine_0607.png,1,genuine,206,64,19.5
genuine_0608.png,dataset/genuine\genuine_0608.png,1,genuine,222,58,18.37
genuine_0609.png,dataset/genuine\genuine_0609.png,1,genuine,230,54,18.69
genuine_0610.png,dataset/genuine\genuine_0610.png,1,genuine,236,47,17.53
genuine_0611.png,dataset/genuine\genuine_0611.png,1,genuine,296,57,22.9
genuine_0612.png,dataset/genuine\genuine_0612.png,1,genuine,318,64,26.46
genuine_0613.png,dataset/genuine\genuine_0613.png,1,genuine,291,55,21.73
genuine_0614.png,dataset/genuine\genuine_0614.png,1,genuine,343,62,26.49
genuine_0615.png,dataset/genuine\genuine_0615.png,1,genuine,214,84,27.65
genuine_0616.png,dataset/genuine\genuine_0616.png,1,genuine,210,83,27.69
genuine_0617.png,dataset/genuine\genuine_0617.png,1,genuine,205,74,24.35
genuine_0618.png,dataset/genuine\genuine_0618.png,1,genuine,222,84,29.31
genuine_0619.png,dataset/genuine\genuine_0619.png,1,genuine,231,104,34.23
genuine_0620.png,dataset/genuine\genuine_0620.png,1,genuine,259,85,31.7
genuine_0621.png,dataset/genuine\genuine_0621.png,1,genuine,253,75,28.1
genuine_0622.png,dataset/genuine\genuine_0622.png,1,genuine,225,73,23.95
genuine_0623.png,dataset/genuine\genuine_0623.png,1,genuine,244,72,27.7
genuine_0624.png,dataset/genuine\genuine_0624.png,1,genuine,261,75,28.15
genuine_0625.png,dataset/genuine\genuine_0625.png,1,genuine,1260,1110,11.58
genuine_0626.png,dataset/genuine\genuine_0626.png,1,genuine,1560,1135,8.67
genuine_0627.png,dataset/genuine\genuine_0627.png,1,genuine,1460,1155,12.69
genuine_0628.png,dataset/genuine\genuine_0628.png,1,genuine,1260,1385,11.44
genuine_0629.png,dataset/genuine\genuine_0629.png,1,genuine,1310,1435,13.92
genuine_0630.png,dataset/genuine\genuine_0630.png,1,genuine,218,76,23.77
genuine_0631.png,dataset/genuine\genuine_0631.png,1,genuine,224,92,30.48
genuine_0632.png,dataset/genuine\genuine_0632.png,1,genuine,209,95,27.68
genuine_0633.png,dataset/genuine\genuine_0633.png,1,genuine,251,92,33.28
genuine_0634.png,dataset/genuine\genuine_0634.png,1,genuine,243,106,34.64
genuine_0635.png,dataset/genuine\genuine_0635.png,1,genuine,186,76,20.27
genuine_0636.png,dataset/genuine\genuine_0636.png,1,genuine,194,72,19.59
genuine_0637.png,dataset/genuine\genuine_0637.png,1,genuine,176,69,18.8
genuine_0638.png,dataset/genuine\genuine_0638.png,1,genuine,199,84,22.96
genuine_0639.png,dataset/genuine\genuine_0639.png,1,genuine,189,69,19.56
genuine_0640.png,dataset/genuine\genuine_0640.png,1,genuine,101,41,9.88
genuine_0641.png,dataset/genuine\genuine_0641.png,1,genuine,93,39,8.99
genuine_0642.png,dataset/genuine\genuine_0642.png,1,genuine,72,36,7.77
genuine_0643.png,dataset/genuine\genuine_0643.png,1,genuine,78,36,7.76
genuine_0644.png,dataset/genuine\genuine_0644.png,1,genuine,79,40,8.23
genuine_0645.png,dataset/genuine\genuine_0645.png,1,genuine,2535,1670,4553.54
genuine_0646.png,dataset/genuine\genuine_0646.png,1,genuine,2702,2034,8137.63
genuine_0647.png,dataset/genuine\genuine_0647.png,1,genuine,2754,2322,3861.6
genuine_0648.png,dataset/genuine\genuine_0648.png,1,genuine,2827,2657,7086.17
genuine_0649.png,dataset/genuine\genuine_0649.png,1,genuine,3342,2691,13509.94
genuine_0650.png,dataset/genuine\genuine_0650.png,1,genuine,2778,664,1128.5
genuine_0651.png,dataset/genuine\genuine_0651.png,1,genuine,2924,650,1124.02
genuine_0652.png,dataset/genuine\genuine_0652.png,1,genuine,2780,768,1337.29
genuine_0653.png,dataset/genuine\genuine_0653.png,1,genuine,2921,744,1439.46
genuine_0654.png,dataset/genuine\genuine_0654.png,1,genuine,2808,869,1603.24
genuine_0655.png,dataset/genuine\genuine_0655.png,1,genuine,1337,481,8.86
genuine_0656.png,dataset/genuine\genuine_0656.png,1,genuine,1586,443,8.79
genuine_0657.png,dataset/genuine\genuine_0657.png,1,genuine,1480,623,9.67
genuine_0658.png,dataset/genuine\genuine_0658.png,1,genuine,1435,436,8.12
genuine_0659.png,dataset/genuine\genuine_0659.png,1,genuine,1236,480,8.78
genuine_0660.png,dataset/genuine\genuine_0660.png,1,genuine,1464,484,34.45
genuine_0661.png,dataset/genuine\genuine_0661.png,1,genuine,1734,414,32.64
genuine_0662.png,dataset/genuine\genuine_0662.png,1,genuine,1713,530,33.08
genuine_0663.png,dataset/genuine\genuine_0663.png,1,genuine,1849,486,33.6
genuine_0664.png,dataset/genuine\genuine_0664.png,1,genuine,1917,446,33.75
genuine_0665.png,dataset/genuine\genuine_0665.png,1,genuine,1593,736,55.58
genuine_0666.png,dataset/genuine\genuine_0666.png,1,genuine,1536,749,55.82
genuine_0667.png,dataset/genuine\genuine_0667.png,1,genuine,1685,668,50.49
genuine_0668.png,dataset/genuine\genuine_0668.png,1,genuine,1554,751,58.56
genuine_0669.png,dataset/genuine\genuine_0669.png,1,genuine,1616,746,59.13
genuine_0670.png,dataset/genuine\genuine_0670.png,1,genuine,1947,862,79.02
genuine_0671.png,dataset/genuine\genuine_0671.png,1,genuine,2144,911,83.07
genuine_0672.png,dataset/genuine\genuine_0672.png,1,genuine,1956,951,78.31
genuine_0673.png,dataset/genuine\genuine_0673.png,1,genuine,2130,999,80.06
genuine_0674.png,dataset/genuine\genuine_0674.png,1,genuine,2135,1089,79.68
genuine_0675.png,dataset/genuine\genuine_0675.png,1,genuine,1892,877,78.71
genuine_0676.png,dataset/genuine\genuine_0676.png,1,genuine,1715,763,77.77
genuine_0677.png,dataset/genuine\genuine_0677.png,1,genuine,1920,866,87.83
genuine_0678.png,dataset/genuine\genuine_0678.png,1,genuine,1915,895,81.9
genuine_0679.png,dataset/genuine\genuine_0679.png,1,genuine,2076,879,91.23
genuine_0680.png,dataset/genuine\genuine_0680.png,1,genuine,1177,429,38.81
genuine_0681.png,dataset/genuine\genuine_0681.png,1,genuine,1186,473,41.96
genuine_0682.png,dataset/genuine\genuine_0682.png,1,genuine,1381,509,42.73
genuine_0683.png,dataset/genuine\genuine_0683.png,1,genuine,1349,497,44.06
genuine_0684.png,dataset/genuine\genuine_0684.png,1,genuine,1302,488,42.26
genuine_0685.png,dataset/genuine\genuine_0685.png,1,genuine,1124,761,29.94
genuine_0686.png,dataset/genuine\genuine_0686.png,1,genuine,1308,672,36.46
